Time,Thermal_Correlation
0.0,1.9195198710151868
0.4020100502512563,0.7364383169781715
0.8040201005025126,-0.47675155962947746
1.206030150753769,-0.14274651474946082
1.6080402010050252,-0.5178604911214493
2.0100502512562817,-1.5953315909596228
2.412060301507538,-0.9468307017645414
2.814070351758794,0.6023741974226134
3.2160804020100504,0.8997715782550233
3.6180904522613067,0.6548417706937801
4.020100502512563,0.8964589422678292
4.42211055276382,0.7328264265551854
4.824120603015076,-0.34889031804846554
5.226130653266332,-1.3065572093023097
5.628140703517588,-1.1368019657226762
6.030150753768845,-0.32238393428236867
6.432160804020101,0.00012578523225964533
6.834170854271357,0.1732175675354629
7.236180904522613,1.1237583642647884
7.63819095477387,1.542196720979617
8.040201005025127,0.17057810061316753
8.442211055276383,-0.8694062318207392
8.84422110552764,-0.39101346133024406
9.246231155778895,-0.6145006608308681
9.648241206030152,-1.4482624814308511
10.050251256281408,-0.32188445602615334
10.452261306532664,1.3560281481943206
10.85427135678392,0.9524499855516992
11.256281407035177,0.2891478857091851
11.658291457286433,0.808326900898921
12.06030150753769,0.315573622057617
12.462311557788945,-1.2724560147473503
12.864321608040202,-1.433413799260538
13.266331658291458,-0.39027492350721105
13.668341708542714,0.007882563066648515
14.07035175879397,0.1490225138180277
14.472361809045227,0.8886067903251026
14.874371859296483,1.386577341899165
15.27638190954774,0.7316438469707439
15.678391959798995,-0.4785871784999452
16.080402010050253,-0.9434309194160693
16.48241206030151,-0.6861069502180632
16.884422110552766,-0.8087939987159428
17.286432160804022,-0.8620704893140269
17.68844221105528,0.4398711027213569
18.090452261306535,1.6318849774159108
18.49246231155779,0.8961590960886383
18.894472361809047,0.09098260134103037
19.296482412060303,0.47081745143718057
19.69849246231156,-0.21281399991104463
20.100502512562816,-1.7703931756478926
20.502512562814072,-1.268583673588618
20.90452261306533,0.290572276571218
21.306532663316585,0.2881641737635074
21.70854271356784,0.2357516588598137
22.110552763819097,1.3493496059203494
22.512562814070353,1.349123606203312
22.91457286432161,-0.18508125403258605
23.316582914572866,-0.9460042374345747
23.718592964824122,-0.7012676419549129
24.12060301507538,-0.7955898329945509
24.522613065326635,-0.8733940418719128
24.92462311557789,-0.04566117821916931
25.326633165829147,1.1073200467717723
25.728643216080403,1.3297471794230051
26.13065326633166,0.545976709021943
26.532663316582916,0.0003571505017414822
26.934673366834172,-0.04187424898263892
27.33668341708543,-0.7744135701913474
27.738693467336685,-1.6173723303467296
28.14070351758794,-0.6967783905911612
28.542713567839197,0.7624728551684772
28.944723618090453,0.5735975286423033
29.34673366834171,0.3759737871011313
29.748743718592966,1.3321012124490197
30.150753768844222,0.8879395159100432
30.55276381909548,-1.0286450321604614
30.954773869346734,-1.2607967833764202
31.35678391959799,-0.34703659204289017
31.758793969849247,-0.6461902288251893
32.16080402010051,-0.662012632752915
32.56281407035176,0.8494300570109057
32.96482412060302,1.5893438795955959
33.366834170854275,0.702903295048198
33.76884422110553,0.03841203471409998
34.17085427135679,-0.057620072204522026
34.572864321608044,-0.6266894815375372
34.9748743718593,-1.3277091719734462
35.37688442211056,-1.0569593694050865
35.77889447236181,0.10888355316537134
36.18090452261307,0.9272414266404538
36.582914572864325,0.7782180936900089
36.98492462311558,0.7010394749839991
37.38693467336684,0.9636015900250108
37.788944723618094,0.09356538748531198
38.19095477386935,-1.4534492511445365
38.59296482412061,-1.2795837125117135
38.99497487437186,-0.1668296006517268
39.39698492462312,-0.33796494721578
39.798994974874375,-0.22289799653932393
40.20100502512563,1.3954320490342322
40.60301507537689,1.68507802008575
41.005025125628144,0.07392308855380783
41.4070351758794,-0.4354473517866212
41.80904522613066,-0.08566509326741248
42.21105527638191,-0.9910871686211948
42.61306532663317,-1.584724371724667
43.015075376884425,-0.29879911634370515
43.41708542713568,0.8804177911055193
43.81909547738694,0.789049687176094
44.221105527638194,0.7069796439859313
44.62311557788945,0.9167673383512462
45.02512562814071,0.3769201878205469
45.42713567839196,-0.8087851186978605
45.82914572864322,-1.3982625501045316
46.231155778894475,-0.8178593773160655
46.63316582914573,-0.07279835557502196
47.03517587939699,0.016154376172440595
47.437185929648244,0.45284156388644276
47.8391959798995,1.4908042776869577
48.24120603015076,1.1702870143575725
48.64321608040201,-0.44472579683658964
49.04522613065327,-0.7854748512650458
49.447236180904525,-0.2942604278600286
49.84924623115578,-1.0507951531704438
50.25125628140704,-1.2871711802269512
50.653266331658294,0.49485201593101236
51.05527638190955,1.4492434367083704
51.45728643216081,0.5713001952911838
51.85929648241206,0.44631676381941643
52.26130653266332,0.837021312272097
52.663316582914575,-0.3244204723148604
53.06532663316583,-1.5701994044147607
53.46733668341709,-1.0601816993112618
53.869346733668344,-0.15526106055837538
54.2713567839196,0.01945092897810585
54.67336683417086,0.37807571883896307
55.07537688442211,1.1674836682852416
55.47738693467337,1.2947753506830293
55.879396984924625,0.2899881260989926
56.28140703517588,-0.7945811321433935
56.68341708542714,-0.8796861188291137
57.085427135678394,-0.6369152337168291
57.48743718592965,-0.9432546987225219
57.88944723618091,-0.5357627930385747
58.29145728643216,1.0769289204508992
58.69346733668342,1.5406666485317995
59.095477386934675,0.4056464645095433
59.49748743718593,0.18180146833694244
59.89949748743719,0.465919986514894
60.301507537688444,-0.8767475575075849
60.7035175879397,-1.8721060647681078
61.10552763819096,-0.5718637801939308
61.50753768844221,0.4720746154812231
61.90954773869347,0.10971449247810071
62.311557788944725,0.61539980004531
62.71356783919598,1.5867054245221515
63.11557788944724,0.7938746833315093
63.517587939698494,-0.6647455643784848
63.91959798994975,-0.8912023265413396
64.32160804020101,-0.6805245814082148
64.72361809045226,-0.8584437806927016
65.12562814070353,-0.6297917380403272
65.52763819095478,0.43510335247723814
65.92964824120604,1.3487549466909583
66.33165829145729,1.0982148058504868
66.73366834170855,0.21927580262076252
67.1356783919598,-0.04276975890508461
67.53768844221106,-0.20193425720357364
67.93969849246231,-1.2265063238713807
68.34170854271358,-1.5173684766158568
68.74371859296483,-0.009093992488018635
69.14572864321609,0.9061799013727945
69.54773869346734,0.36124638423666117
69.9497487437186,0.7248540211893915
70.35175879396985,1.4675730648736092
70.75376884422111,0.12911307562772834
71.15577889447236,-1.4310133921557708
71.55778894472363,-0.8748702655189347
71.95979899497488,-0.33327635207195516
72.36180904522614,-0.8459772464051234
72.76381909547739,-0.18192716435215103
73.16582914572865,1.3584393982173983
73.5678391959799,1.3641391323537766
73.96984924623116,0.37345832873245827
74.37185929648241,0.015430997235174729
74.77386934673368,-0.20172947638758748
75.17587939698493,-0.942216868378156
75.57788944723619,-1.3818544808048838
75.97989949748744,-0.6884622210801812
76.3819095477387,0.5318802054404356
76.78391959798995,0.9546208395862759
77.18592964824121,0.6532561882224878
77.58793969849246,0.8196558895652897
77.98994974874373,0.84104476015078
78.39195979899498,-0.55195013972505
78.79396984924624,-1.6331169688668083
79.19597989949749,-0.7641800871159927
79.59798994974875,-0.0769342700609163
80.0,-0.5047896465800161
